[29-Apr-2023 17:28:31 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\SenderController::getBuscarSender() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
[08-May-2023 02:18:25 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 24
[08-May-2023 02:18:39 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 24
[08-May-2023 02:18:43 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 24
[08-May-2023 02:18:57 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 24
[08-May-2023 02:19:00 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-May-2023 02:19:27 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 24
[08-May-2023 02:20:11 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 27
[08-May-2023 02:20:32 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 27
[08-May-2023 02:21:06 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[08-May-2023 02:22:16 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[08-May-2023 02:22:27 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-May-2023 02:22:48 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[08-May-2023 02:24:01 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 33
[08-May-2023 02:24:20 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[08-May-2023 02:25:02 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[08-May-2023 02:25:39 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[24-May-2023 23:24:07 Europe/Berlin] PHP Warning:  Undefined array key "is_active" in C:\xampp1\htdocs\olaplugin\App\Controller\Support\Session.php on line 73
[24-May-2023 23:24:09 Europe/Berlin] PHP Warning:  Undefined array key "tipo_de_conta" in C:\xampp1\htdocs\olaplugin\App\Controller\HomeController.php on line 39
[24-May-2023 23:24:09 Europe/Berlin] PHP Warning:  Undefined array key "tipo_de_conta" in C:\xampp1\htdocs\olaplugin\App\Controller\HomeController.php on line 40
[24-May-2023 23:24:09 Europe/Berlin] PHP Warning:  Undefined array key "tokenjwt" in C:\xampp1\htdocs\olaplugin\App\Controller\HomeController.php on line 50
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:11 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutmembrouser.phtml on line 100
[24-May-2023 23:24:13 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\index\active_account.phtml on line 28
[27-May-2023 22:12:14 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[27-May-2023 22:26:39 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\CreteUserController::active_account() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(53): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(27): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(90): App\Router\Route::setRoute('/active_account', 'CreteUserContro...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[27-May-2023 23:03:58 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\active_account.phtml on line 32
[27-May-2023 23:04:14 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[27-May-2023 23:04:28 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:05:42 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:06:10 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:06:25 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:06:27 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:07:00 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:07:46 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\active_account.phtml on line 32
[27-May-2023 23:08:05 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[27-May-2023 23:08:18 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$authCsrf in C:\xampp1\htdocs\olaplugin\App\Views\App\membercliente\active_account.phtml on line 32
[27-May-2023 23:09:19 Europe/Berlin] PHP Warning:  Undefined property: App\Controller\CreteUserController::$newcreateCsrf in C:\xampp1\htdocs\olaplugin\App\Controller\CreteUserController.php on line 148
[27-May-2023 23:09:19 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to a member function createCsrf() on null in C:\xampp1\htdocs\olaplugin\App\Controller\CreteUserController.php:148
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php(36): App\Controller\CreteUserController->active_account()
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(53): Nextc\Init\LogCore::run(Array)
#2 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(27): App\Router\Route::initRoute()
#3 C:\xampp1\htdocs\olaplugin\public\index.php(90): App\Router\Route::setRoute('/active_account', 'CreteUserContro...')
#4 {main}
  thrown in C:\xampp1\htdocs\olaplugin\App\Controller\CreteUserController.php on line 148
[27-May-2023 23:21:30 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[27-May-2023 23:27:18 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[28-May-2023 03:57:59 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[28-May-2023 04:01:18 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[28-May-2023 04:02:53 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[06-Jun-2023 23:10:45 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[06-Jun-2023 23:12:26 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[06-Jun-2023 23:27:34 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[06-Jun-2023 23:33:18 Europe/Berlin] PHP Warning:  Undefined array key "is_send_code" in C:\xampp1\htdocs\olaplugin\App\Controller\AuthController.php on line 71
[06-Jun-2023 23:43:25 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[07-Jun-2023 01:12:44 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[07-Jun-2023 01:47:07 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[07-Jun-2023 03:04:56 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[07-Jun-2023 03:05:16 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[07-Jun-2023 13:20:23 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$error in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 93
[07-Jun-2023 13:20:23 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$status in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 94
[07-Jun-2023 13:21:58 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$error in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 93
[07-Jun-2023 13:21:58 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$status in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 94
[08-Jun-2023 11:09:16 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[03-Jul-2023 01:21:59 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\GruposController::createGrupo() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(53): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(27): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(129): App\Router\Route::setRoute('/createGrupo', 'GruposControlle...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[03-Jul-2023 01:44:54 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$nome in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentGrupos.phtml on line 39
[03-Jul-2023 01:44:54 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$numero_telefone in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentGrupos.phtml on line 40
[03-Jul-2023 01:44:54 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$email in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentGrupos.phtml on line 42
[03-Jul-2023 01:50:20 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$numero_telefone in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentGrupos.phtml on line 40
[03-Jul-2023 01:50:20 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$email in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentGrupos.phtml on line 42
[08-Jul-2023 15:08:02 Europe/Berlin] PHP Warning:  Undefined array key "token" in C:\xampp1\htdocs\olaplugin\App\Controller\CreteUserController.php on line 206
[08-Jul-2023 15:46:10 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-Jul-2023 15:53:37 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-Jul-2023 15:57:09 Europe/Berlin] PHP Fatal error:  Maximum execution time of 120 seconds exceeded in C:\xampp1\htdocs\olaplugin\App\Controller\Services\Auth.php on line 100
[08-Jul-2023 15:57:09 Europe/Berlin] PHP Fatal error:  Maximum execution time of 120 seconds exceeded in C:\xampp1\htdocs\olaplugin\App\Controller\AuthController.php on line 13
[08-Jul-2023 15:59:09 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-Jul-2023 16:02:15 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[08-Jul-2023 16:04:13 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[09-Jul-2023 16:29:41 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[20-Jul-2023 01:48:30 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[20-Jul-2023 02:21:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method App\Controller\GruposController::add_contact() in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php:36
Stack trace:
#0 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(53): Nextc\Init\LogCore::run(Array)
#1 C:\xampp1\htdocs\olaplugin\App\Router\Route.php(27): App\Router\Route::initRoute()
#2 C:\xampp1\htdocs\olaplugin\public\index.php(132): App\Router\Route::setRoute('/add_contact', 'GruposControlle...')
#3 {main}
  thrown in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Init\LogCore.php on line 36
[20-Jul-2023 02:21:33 Europe/Berlin] PHP Warning:  Undefined array key "id_grup" in C:\xampp1\htdocs\olaplugin\App\Controller\GruposController.php on line 38
[21-Jul-2023 15:37:52 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[21-Jul-2023 16:27:59 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[21-Jul-2023 22:36:03 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[21-Jul-2023 22:42:34 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[04-Aug-2023 04:11:33 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$grupos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\my_send_sms.phtml on line 187
[04-Aug-2023 04:17:08 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$total_contactos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentSmsSend.phtml on line 192
[04-Aug-2023 04:17:51 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$total_contactos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentSmsSend.phtml on line 192
[04-Aug-2023 04:17:51 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$grupos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentSmsSend.phtml on line 200
[04-Aug-2023 04:23:31 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$total_contactos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentSmsSend.phtml on line 192
[04-Aug-2023 04:23:31 Europe/Berlin] PHP Warning:  Undefined property: stdClass::$grupos in C:\xampp1\htdocs\olaplugin\App\Views\App\cliente\componentSmsSend.phtml on line 200
[10-Aug-2023 18:13:59 Europe/Berlin] PHP Parse error:  syntax error, unexpected double-quoted string "number_phone", expecting ")" in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 74
[14-Aug-2023 19:07:42 Europe/Berlin] PHP Warning:  Undefined array key "is_active" in C:\xampp1\htdocs\olaplugin\App\Controller\Support\Session.php on line 75
[14-Aug-2023 19:07:42 Europe/Berlin] PHP Warning:  Undefined array key "tokenjwt" in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 31
[14-Aug-2023 19:07:42 Europe/Berlin] PHP Warning:  Undefined array key "pesquisar" in C:\xampp1\htdocs\olaplugin\App\Controller\SendSmsController.php on line 31
[14-Aug-2023 19:07:43 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSendSms.phtml on line 8
[14-Aug-2023 19:07:43 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSendSms.phtml on line 9
[14-Aug-2023 19:07:43 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSendSms.phtml on line 10
[14-Aug-2023 19:07:44 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layout_login.phtml on line 45
[14-Aug-2023 19:07:44 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\index\active_account.phtml on line 6
[08-Sep-2023 14:41:24 Europe/Berlin] PHP Warning:  Undefined array key "is_active" in C:\xampp1\htdocs\olaplugin\App\Controller\Support\Session.php on line 75
[08-Sep-2023 14:41:24 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSolicitacao.phtml on line 8
[08-Sep-2023 14:41:24 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSolicitacao.phtml on line 9
[08-Sep-2023 14:41:24 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layoutSolicitacao.phtml on line 10
[08-Sep-2023 14:41:26 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\layout\layout_login.phtml on line 45
[08-Sep-2023 14:41:26 Europe/Berlin] PHP Warning:  Undefined array key "LOGO_SISTEMA" in C:\xampp1\htdocs\olaplugin\App\Views\index\active_account.phtml on line 6
[09-Sep-2023 12:08:08 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[13-Sep-2023 01:05:22 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[14-Dec-2023 13:41:10 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
[14-Dec-2023 18:11:45 Europe/Berlin] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp1\htdocs\olaplugin\vendor\Nextc\Controller\Action.php on line 44
